timestamp,symbol,action,price,position,unrealized_profit
2025-06-07T19:26:51.813462,ATOMUSDC,1,4.3102,1,0.0
2025-06-07T19:30:40.906715,ATOMUSDC,2,4.31021,-1,0.0
2025-06-07T19:33:24.193489,ATOMUSDC,2,4.31051,-1,0.0
2025-06-07T19:36:27.179148,ATOMUSDC,2,4.31026,-1,0.0
2025-06-07T19:38:48.635149,ATOMUSDC,1,4.31054,1,0.0
2025-06-07T19:40:29.733968,ATOMUSDC,2,4.3107,-1,0.0
2025-06-07T19:45:49.069130,ATOMUSDC,2,4.31213,-1,0.0
2025-06-07T19:46:48.972969,ATOMUSDC,1,4.31127,1,0.0
2025-06-07T19:47:24.180898,ATOMUSDC,2,4.31117,-1,0.0
2025-06-07T19:49:49.299929,ATOMUSDC,2,4.31114,-1,0.0
2025-06-07T19:51:48.666266,ATOMUSDC,2,4.31099,-1,0.0
2025-06-07T19:52:48.512634,ATOMUSDC,2,4.31093,-1,6.000000000039307e-05
2025-06-07T19:53:47.321706,ATOMUSDC,1,4.31107,1,0.0
2025-06-07T19:54:46.174139,ATOMUSDC,2,4.31116,-1,0.0
2025-06-07T19:55:45.001810,ATOMUSDC,2,4.31116,-1,0.0
2025-06-07T19:56:43.826181,ATOMUSDC,1,4.31109,1,0.0
2025-06-07T19:57:42.639782,ATOMUSDC,2,4.3111,-1,0.0
2025-06-07T19:58:42.467473,ATOMUSDC,2,4.31093,-1,0.00016999999999978144
2025-06-07T19:59:41.311182,ATOMUSDC,2,4.31087,-1,0.00022999999999928633
2025-06-07T20:00:42.197789,ATOMUSDC,1,4.31092,1,0.0
2025-06-07T20:01:19.955070,ATOMUSDC,2,4.31078,-1,0.0
2025-06-07T20:05:05.175737,ATOMUSDC,2,4.30997,-1,0.0
2025-06-07T20:22:52.067692,ATOMUSDC,1,4.31139,1,0.0
2025-06-07T20:24:13.792173,ATOMUSDC,1,4.31153,1,0.0
2025-06-07T20:27:09.889041,ATOMUSDC,1,4.31124,1,0.0
2025-06-07T20:29:30.168334,ATOMUSDC,1,4.31115,1,0.0
2025-06-07T20:32:03.537260,ATOMUSDC,1,4.31073,1,0.0
2025-06-07T20:34:57.437030,ATOMUSDC,1,4.31114,1,0.0
2025-06-07T20:35:46.333511,ATOMUSDC,1,4.311,1,0.0
2025-06-07T20:36:36.068495,ATOMUSDC,1,4.31149,1,0.0
2025-06-07T20:38:17.084291,ATOMUSDC,1,4.31124,1,0.0
2025-06-07T20:39:16.752313,ATOMUSDC,2,4.31142,-1,0.0
2025-06-07T20:40:06.406660,ATOMUSDC,2,4.31147,-1,0.0
2025-06-07T20:41:35.865212,ATOMUSDC,2,4.31166,-1,0.0
2025-06-07T20:42:35.358502,ATOMUSDC,2,4.31166,-1,0.0
2025-06-07T20:43:33.941555,ATOMUSDC,2,4.3115,-1,0.00016000000000016001
2025-06-07T20:44:32.627836,ATOMUSDC,1,4.31159,1,0.0
2025-06-07T20:45:31.368698,ATOMUSDC,1,4.31138,1,-0.00021000000000004349
2025-06-07T20:46:31.035530,ATOMUSDC,2,4.31288,-1,0.0
2025-06-07T20:47:30.181752,ATOMUSDC,2,4.31281,-1,7.00000000000145e-05
2025-06-07T20:48:28.903072,ATOMUSDC,2,4.31277,-1,0.00010999999999938836
2025-06-07T20:49:27.389218,ATOMUSDC,1,4.31296,1,0.0
2025-06-07T20:50:25.860421,ATOMUSDC,1,4.31289,1,-7.00000000000145e-05
2025-06-07T20:51:24.845350,ATOMUSDC,2,4.31308,-1,0.0
2025-06-07T20:52:23.310529,ATOMUSDC,1,4.31296,1,0.0
2025-06-07T20:53:21.750324,ATOMUSDC,2,4.31294,-1,0.0
2025-06-07T20:54:20.270026,ATOMUSDC,1,4.31291,1,0.0
2025-06-07T20:55:20.371201,ATOMUSDC,1,4.31309,1,0.00018000000000029104
2025-06-07T20:56:19.270337,ATOMUSDC,1,4.31288,1,-2.9999999999752447e-05
2025-06-07T20:57:17.677188,ATOMUSDC,1,4.31281,1,-9.999999999976694e-05
2025-06-07T20:58:16.105732,ATOMUSDC,2,4.31306,-1,0.0
2025-06-07T20:59:14.531299,ATOMUSDC,1,4.31312,1,0.0
2025-06-07T21:00:12.923715,ATOMUSDC,1,4.31332,1,0.00020000000000042206
2025-06-07T21:01:11.318665,ATOMUSDC,2,4.31345,-1,0.0
2025-06-07T21:02:10.177896,ATOMUSDC,2,4.31343,-1,1.9999999999242846e-05
2025-06-07T21:03:08.528483,ATOMUSDC,1,4.31308,1,0.0
2025-06-07T21:04:08.534526,ATOMUSDC,1,4.31333,1,0.00024999999999941735
2025-06-07T21:05:06.989181,ATOMUSDC,2,4.31363,-1,0.0
2025-06-07T21:06:05.910132,ATOMUSDC,2,4.31363,-1,0.0
2025-06-07T21:07:04.180920,ATOMUSDC,2,4.31346,-1,0.00016999999999978144
2025-06-07T21:08:03.050615,ATOMUSDC,2,4.31337,-1,0.00025999999999992696
2025-06-07T21:09:01.903732,ATOMUSDC,2,4.31347,-1,0.00016000000000016001
2025-06-07T21:10:01.163384,ATOMUSDC,2,4.31332,-1,0.00030999999999981043
2025-06-07T21:10:59.940459,ATOMUSDC,1,4.31324,1,0.0
2025-06-07T21:11:59.261504,ATOMUSDC,2,4.31316,-1,0.0
2025-06-07T21:12:58.818652,ATOMUSDC,1,4.31308,1,0.0
2025-06-07T21:13:57.542133,ATOMUSDC,2,4.31308,-1,0.0
2025-06-07T21:14:55.926533,ATOMUSDC,2,4.31288,-1,0.00020000000000042206
2025-06-07T21:15:54.241174,ATOMUSDC,2,4.31279,-1,0.0002900000000005676
2025-06-07T21:16:53.026023,ATOMUSDC,2,4.31308,-1,0.0
2025-06-07T21:17:51.734556,ATOMUSDC,2,4.31316,-1,-7.999999999963592e-05
2025-06-09T08:34:03.246236,ATOMUSDC,0,4.26615,0,0.0
2025-06-09T08:35:32.113663,ATOMUSDC,2,4.2662,-1,0.0
2025-06-09T08:36:27.059130,ATOMUSDC,2,4.26615,-1,5.000000000077165e-05
2025-06-09T08:43:11.657764,ATOMUSDC,0,4.26191,0,0.0
2025-06-09T08:44:06.723914,ATOMUSDC,0,4.26179,0,0.0
2025-06-09T08:45:01.699022,ATOMUSDC,2,4.26181,-1,0.0
2025-06-09T08:45:56.621420,ATOMUSDC,2,4.2618,-1,9.999999999621423e-06
2025-06-09T08:46:51.580807,ATOMUSDC,2,4.26178,-1,2.9999999999752447e-05
2025-06-09T08:47:46.530945,ATOMUSDC,2,4.26164,-1,0.00016999999999978144
2025-06-09T08:48:41.468555,ATOMUSDC,2,4.26166,-1,0.0001499999999996504
2025-06-09T13:08:54.691216,ATOMUSDC,2,4.21475,-1,0.0
2025-06-09T13:09:55.053008,ATOMUSDC,0,4.21449,-1,0.00026000000000081513
2025-06-09T13:10:55.076935,ATOMUSDC,0,4.21447,-1,0.000280000000000058
2025-06-09T13:11:55.122155,ATOMUSDC,0,4.2147,-1,5.000000000077165e-05
2025-06-09T13:12:55.415599,ATOMUSDC,2,4.21464,-1,0.00011000000000027654
2025-06-09T13:13:55.699193,ATOMUSDC,2,4.21471,-1,4.000000000026205e-05
2025-06-09T13:14:55.379743,ATOMUSDC,0,4.21466,-1,9.000000000014552e-05
2025-06-09T13:15:55.282243,ATOMUSDC,2,4.21476,-1,-9.999999999621423e-06
2025-06-09T13:16:54.682320,ATOMUSDC,0,4.21478,-1,-2.9999999999752447e-05
2025-06-09T13:17:54.029066,ATOMUSDC,0,4.21486,-1,-0.00010999999999938836
2025-06-09T13:18:53.712680,ATOMUSDC,2,4.21581,-1,-0.0010599999999998388
2025-06-09T13:19:53.388295,ATOMUSDC,2,4.21591,-1,-0.0011599999999996058
2025-06-09T13:20:53.582421,ATOMUSDC,2,4.21584,-1,-0.0010899999999995913
2025-06-09T13:21:53.326482,ATOMUSDC,2,4.21582,-1,-0.0010699999999994603
2025-06-09T13:22:05.656704,ATOMUSDC,2,4.21789,-1,0.0
2025-06-09T13:22:06.509452,ADAUSDC,1,0.659624,1,0.0
2025-06-09T13:23:05.910670,ATOMUSDC,0,4.2198,-1,-0.0019100000000005224
2025-06-09T13:23:05.923489,ADAUSDC,0,0.659911,1,0.0002870000000000372
2025-06-09T13:24:06.560003,ATOMUSDC,2,4.22179,-1,-0.0039000000000006807
2025-06-09T13:24:06.941940,ADAUSDC,1,0.660753,1,0.0011290000000000466
